,Community Area Mentioned,Day and Time,Number of Times Liked,Number of Times Retweeted,Tweet Content,Tweet Latitude,Tweet Longitude
106,englewood,2016-03-09 21:25:40,0.0,1.0,Growin up in Englewood/Chicago had its ups &amp; downs...But if I could it All over again-I SWEAR I would,0.0,0.0
107,englewood,2016-03-09 21:06:00,3.0,5.0,insufficient social services and discriminatory hiring practices are failing englewood's senior citizens https://t.co/MVPSVwlIST,0.0,0.0
108,englewood,2016-03-09 20:06:25,0.0,0.0,chicagonewsnow: Man shot in Englewood neighborhood https://t.co/6RcIBO8JHz #chicago,0.0,0.0
109,englewood,2016-03-09 20:04:21,0.0,0.0,chicagonewsnow: Man shot in Englewood neighborhood https://t.co/j7yOLBN9uF #chicago,0.0,0.0
110,englewood,2016-03-09 19:45:32,0.0,1.0,"RT @CSTbreaking: Man wounded in Englewood shooting, crash https://t.co/ajvh22Jd3w",0.0,0.0
111,englewood,2016-03-09 18:56:14,0.0,2.0,RT @chicagonewsnow: Man shot in Englewood neighborhood https://t.co/6zCpnc45YN #chicago,0.0,0.0
112,englewood,2016-03-09 18:39:51,0.0,0.0,“@chicagonewsnow: Man shot in Englewood neighborhood https://t.co/TXb1Sh7xPa #chicago” damn,0.0,0.0
113,englewood,2016-03-09 18:39:32,0.0,2.0,RT @chicagonewsnow: Man shot in Englewood neighborhood https://t.co/6zCpnc45YN #chicago,0.0,0.0
114,englewood,2016-03-09 18:38:42,0.0,2.0,Man shot in Englewood neighborhood https://t.co/6zCpnc45YN #chicago,0.0,0.0
115,englewood,2016-03-09 18:14:00,0.0,0.0,Man shot in Englewood neighborhood https://t.co/nBE5vWLSKn,0.0,0.0
116,englewood,2016-03-09 18:03:16,0.0,0.0,"Man wounded in Englewood shooting, crash https://t.co/Q66H76Os1W #Chiraq",0.0,0.0
117,englewood,2016-03-09 17:45:08,1.0,1.0,"Man wounded in Englewood shooting, crash https://t.co/ajvh22Jd3w",0.0,0.0
118,englewood,2016-03-09 17:42:23,0.0,0.0,Man shot in Englewood neighborhood https://t.co/10YjU8GnW4 #chicago,0.0,0.0
119,englewood,2016-03-09 17:35:32,0.0,1.0,"RT @drocthekid: I like Chicago women, just not the ones from Englewood or the 100s",0.0,0.0
120,englewood,2016-03-09 17:33:21,0.0,1.0,"I like Chicago women, just not the ones from Englewood or the 100s",0.0,0.0
121,englewood,2016-03-09 17:22:07,0.0,0.0,"Man shot in Englewood neighborhood: A 22-year-old man was shot in the Englewood neighborhood Wednesday morning,… https://t.co/9SA719urjo",0.0,0.0
122,englewood,2016-03-09 17:14:05,0.0,0.0,"Man shot in Englewood neighborhood: A 22-year-old man was shot in the Englewood neighborhood Wednesday morning,… https://t.co/puVI0alaFH",0.0,0.0
123,englewood,2016-03-09 16:54:06,0.0,0.0,Man shot in Englewood neighborhood: A 22-year-old man was shot in the Englewood neighborhood… https://t.co/wQkBiwNZLK #Chicago #News,0.0,0.0
124,englewood,2016-03-09 16:53:13,0.0,2.0,"RT @haniainabox: Live tweeting from the @iGrowChi account about the work they do in the Englewood neighborhood of Chicago, check it out!",0.0,0.0
125,englewood,2016-03-09 16:53:01,2.0,2.0,"Live tweeting from the @iGrowChi account about the work they do in the Englewood neighborhood of Chicago, check it out!",0.0,0.0
126,englewood,2016-03-09 16:49:52,0.0,2.0,RT @ChicagoBreaking: Man shot in Englewood neighborhood https://t.co/mdoXbCaloi,0.0,0.0
127,englewood,2016-03-09 16:47:22,0.0,2.0,RT @ChicagoBreaking: Man shot in Englewood neighborhood https://t.co/mdoXbCaloi,0.0,0.0
128,englewood,2016-03-09 16:45:02,0.0,2.0,Man shot in Englewood neighborhood https://t.co/mdoXbCaloi,0.0,0.0
129,englewood,2016-03-09 16:42:26,0.0,1.0,RT @WoImaging: Saw Black Coffee. Definite must see. Inspiration. http://t.co/Q2oi5HqSTO,0.0,0.0
130,englewood,2016-03-09 16:42:24,0.0,1.0,RT @WoImaging: Englewood Filmmaker Mark Harris' 'Black Coffee' Aims to Inspire  via @DNAinfoCHI http://t.co/WJSG5BBnHi,0.0,0.0
131,englewood,2016-03-09 15:46:03,0.0,0.0,Step IT Up America Program to Train and Employ Minority Women in Chicago via @DNAinfoCHI https://t.co/ZUpe7nhCg1,0.0,0.0
132,englewood,2016-03-09 13:29:37,0.0,0.0,"@TommyThornton speaking of which, you'll likely appreciate this article. It's from Jan 16 but the story is relevant. https://t.co/ABTQwPOrdj",0.0,0.0
133,englewood,2016-03-09 09:09:05,0.0,2.0,RT @shermanedwards: Bernie Sanders got arrested in Englewood while wearing a hoodie!?!? #thuglife https://t.co/mxsiOdrvuy,0.0,0.0
134,englewood,2016-03-09 08:48:36,0.0,0.0,2 men shot in car in West Englewood.. Related Articles: https://t.co/uIiFbPrROi,0.0,0.0
135,englewood,2016-03-09 04:21:42,0.0,0.0,Many don't make it out of where I'm from: Englewood Chicago ❗,0.0,0.0
136,englewood,2016-03-09 02:58:13,0.0,0.0,2 men shot in car in West Englewood - Chicago Sun-Times How sad is this very sad I'm SgtFrozen  https://t.co/8SUodQVll2,0.0,0.0
137,englewood,2016-03-09 01:55:21,1.0,0.0,Chicago 1963: Bernie arrested for protesting racial segregation in Englewood public schools(source: Chicago Tribune) https://t.co/XcUQbarRpT,0.0,0.0
138,englewood,2016-03-09 01:02:50,0.0,6.0,"RT @PDX_For_Bernie: #BernieSanders arrest. I grew up on the Southside of Chicago, Englewood is no punk. This man cares. #SCPrimary https://…",0.0,0.0
139,englewood,2016-03-09 00:52:18,0.0,2.0,RT @CSTbreaking: 2 men shot in car in West Englewood https://t.co/JPapd1Tzvq,0.0,0.0
140,englewood,2016-03-09 00:23:30,0.0,0.0,For Updates &amp; more... Visit LouDGangUSA https://t.co/h7xgmhnYQW #LouDGangUSA #Chicago #music #Englewood #rap #hiphop #greencrack #RT,0.0,0.0
141,englewood,2016-03-08 23:44:57,0.0,2.0,RT @CSTbreaking: 2 men shot in car in West Englewood https://t.co/JPapd1Tzvq,0.0,0.0
142,englewood,2016-03-08 23:43:28,0.0,2.0,2 men shot in car in West Englewood https://t.co/JPapd1Tzvq,0.0,0.0
143,englewood,2016-03-08 23:09:30,0.0,4.0,"RT @LoudGangUSA: For Updates &amp; more...
Visit @LouDGangUSA https://t.co/zeI9Xl9Cyg
#LouDGangUSA #Chicago #music #Englewood #rap #hiphop #gre…",0.0,0.0
144,englewood,2016-03-08 21:59:36,0.0,0.0,South Side Mural Called 'Mother Englewood' by Residents via @DNAinfoCHI https://t.co/3tccy8sv9e,0.0,0.0
145,englewood,2016-03-08 21:48:02,0.0,0.0,"@writingtoatee I saw that but Chicago also has englewood and pilsen, im sure he would be welcome with open arms 😊",-87.6638541,41.9043757
146,englewood,2016-03-08 18:16:00,0.0,0.0,Englewood Development Focus Group - Let Your Voice Be Heard - March 19th! on Mar 19 https://t.co/FpXHtEQ1kF via @everyblock,0.0,0.0
147,englewood,2016-03-08 17:17:02,0.0,0.0,"Please help Flint Water Crisis Victims

https://t.co/1tk1bgKNHP",0.0,0.0
148,englewood,2016-03-08 16:58:06,0.0,0.0,PNC Bank Presents Teamwork Englewood with #CommunityDevelopment Grant https://t.co/cfoprclCxa,0.0,0.0
149,englewood,2016-03-08 16:51:16,0.0,0.0,@CWLScorpio Chicago!? Not in englewood or Garfield park it isn't or lawdale everyone I know from there goon means thugs. funny conception,0.0,0.0
150,englewood,2016-03-08 16:09:15,0.0,0.0,#GreatinEnglewood - Congrats @tmwkenglewood - PNC Bank Presents Teamwork Englewood with Community Development Grant https://t.co/XaEh22HSxl,0.0,0.0
151,englewood,2016-03-08 12:04:20,0.0,2.0,RT @kskrecordsinc: Nice story Barbershop in the Library serves many purposes #chicago @WindyCityLIVE @ChiDailyNews #englewood  @val_warner,0.0,0.0
152,englewood,2016-03-08 12:04:10,0.0,1.0,RT @NetworkSensei: Those young people look like they know what their doing! 󾰀 #WeAreMURAL #FoodJustice #Englewood #Chicago https://t.co/WMi…,0.0,0.0
153,englewood,2016-03-08 12:04:07,0.0,1.0,RT @NetworkSensei: Congratulations to our young #CookingMatters graduates! #WeAreMURAL #FoodJustice #Englewood #Chicago https://t.co/9d5yaE…,0.0,0.0
154,englewood,2016-03-08 12:03:56,0.0,1.0,"RT @DrumBeatJourney: Barbershop at the Englewood Library. 
#chicago
#southsidechicago
#englewood
#blackyouth
#empowerment
#safehaven https:…",0.0,0.0
155,englewood,2016-03-08 12:03:47,0.0,1.0,"RT @oscarthinks: “I think arts and culture is going to be a part of the thread of community development,” #chicago #englewood #equity https…",0.0,0.0
156,englewood,2016-03-08 12:03:42,0.0,4.0,RT @ChicagoReporter: Video:106-year-old #Englewood man recounts moving to Chicago during the Great Migration. https://t.co/1PqavOJfY7 #Blac…,0.0,0.0
157,englewood,2016-03-08 12:03:29,0.0,3.0,RT @MBMHMC: Lunch in Englewood at #DreamCafe  #englewood #city #Chicago #eatlocal #NoFranchisesThisIsChicago  @DreamCafeGrille https://t.co…,0.0,0.0
158,englewood,2016-03-08 12:03:25,0.0,10.0,RT @Food_Tank: Cafe hopes to build up Chicago's #Englewood with healthier food: https://t.co/mUCSG3dmuL @chicagotribune https://t.co/8Wok4E…,0.0,0.0
159,englewood,2016-03-08 12:03:10,0.0,1.0,RT @rodneydunigan: Chicago stand up.. DRose.. knees lookin good tonight.. 👴🏾 #southside #englewood #iusetohoop #handleswascrazythough https…,0.0,0.0
160,englewood,2016-03-08 05:26:45,0.0,1.0,"RT @MrsGirlsLikeMe: This was a profile on my son almost 4 years ago: ""Some Englewood Parents Succeeding, Despite Atmosphere Of Violence htt…",0.0,0.0
161,englewood,2016-03-08 04:57:00,0.0,0.0,"Englewood, Chicago 📍",0.0,0.0
162,englewood,2016-03-08 04:52:50,2.0,1.0,"This was a profile on my son almost 4 years ago: ""Some Englewood Parents Succeeding, Despite Atmosphere Of Violence https://t.co/PKA77LoIRx""",0.0,0.0
163,englewood,2016-03-08 02:51:25,0.0,0.0,#GreatinEnglewood Alert - Englewood Groups Unite to Help Flint Water Crisis Victims via @DNAinfoCHI https://t.co/w8GnVHwOtB,0.0,0.0
164,englewood,2016-03-08 00:25:57,0.0,2.0,RT @mina_bloom_: should abandoned bldgs be demolished or rehabbed? powerful quote in @AndreaVWatson12 story: https://t.co/9LgveAXJTt https:…,0.0,0.0
165,englewood,2016-03-08 00:20:05,0.0,0.0,For Updates &amp; more... Visit LouDGangUSA https://t.co/mxSwQnpmg4 #LouDGangUSA #Chicago #music #Englewood #rap #hiphop #greencrack #RT,0.0,0.0
166,englewood,2016-03-07 21:46:44,1.0,0.0,Step IT Up America Program to Train and Employ Minority Women in Chicago via @DNAinfoCHI https://t.co/AwcARFkko9,0.0,0.0
167,englewood,2016-03-07 21:20:54,0.0,2.0,RT @SCFJobs: We're always thrilled to connect talent to great careers like @StepITUpAmerica @AndreaVWatson12 https://t.co/dnMopZrpDy @DNAin…,0.0,0.0
168,englewood,2016-03-07 21:16:19,1.0,2.0,We're always thrilled to connect talent to great careers like @StepITUpAmerica @AndreaVWatson12 https://t.co/dnMopZrpDy @DNAinfoChi,0.0,0.0
169,englewood,2016-03-07 20:15:22,0.0,0.0,"Just posted a video @ Chicago (Englewood neighborhood), Illinois https://t.co/DAkhSfS3SD",0.0,0.0
170,englewood,2016-03-07 20:05:38,0.0,0.0,"Fresenius Medical Care #Job: Hemodialysis Registered Nurse - Englewood - Chicago, IL (#Chicago, IL) https://t.co/mFXWHmsMto #dialysis #Jobs",-87.6297982,41.8781136
171,englewood,2016-03-07 19:11:50,0.0,3.0,RT @MBMHMC: Lunch in Englewood at #DreamCafe  #englewood #city #Chicago #eatlocal #NoFranchisesThisIsChicago  @DreamCafeGrille https://t.co…,0.0,0.0
172,englewood,2016-03-07 17:52:40,0.0,0.0,Step IT Up America Program to Train and Employ Minority Women in Chicago via @DNAinfoCHI https://t.co/GsHGNgk3GK,0.0,0.0
173,englewood,2016-03-07 15:54:08,0.0,0.0,Calling All Englewood Residents - Englewood Village Meeting - March 15th! on Mar 15 https://t.co/h5eJPzStRP via @everyblock,0.0,0.0
174,englewood,2016-03-07 14:48:24,0.0,2.0,"RT @ApostolosMC: Apostolos team has made it safe &amp; sound! Please keep us in your prayers as we serve in Englewood, Chicago this week! https…",0.0,0.0
175,englewood,2016-03-07 14:41:11,0.0,2.0,"RT @ApostolosMC: Apostolos team has made it safe &amp; sound! Please keep us in your prayers as we serve in Englewood, Chicago this week! https…",0.0,0.0
176,englewood,2016-03-07 13:10:41,0.0,0.0,Step IT Up America Program to Train and Employ Minority Women in Chicago: More than 40 percent of the unemploy... https://t.co/5Ome94rLmr,0.0,0.0
177,englewood,2016-03-07 13:04:04,1.0,0.0,Shout out to #Chicago! Cafe owners hope to build up heart of Englewood with #healthier food https://t.co/KMoOfdduBe,0.0,0.0
178,englewood,2016-03-07 03:49:32,8.0,2.0,"Apostolos team has made it safe &amp; sound! Please keep us in your prayers as we serve in Englewood, Chicago this week! https://t.co/vZEy1BIiIM",0.0,0.0
179,englewood,2016-03-07 02:39:41,0.0,0.0,@malcolmkenyatta when you drive through Englewood in Chicago you may feel ghetto by its definition of segregated and isolated.,0.0,0.0
180,englewood,2016-03-07 02:08:49,0.0,6.0,"RT @PDX_For_Bernie: #BernieSanders arrest. I grew up on the Southside of Chicago, Englewood is no punk. This man cares. #SCPrimary https://…",0.0,0.0
181,englewood,2016-03-07 00:19:54,0.0,0.0,For Updates &amp; more... Visit LouDGangUSA https://t.co/AvFeDYyUTH #LouDGangUSA #Chicago #music #Englewood #rap #hiphop #greencrack #RT,0.0,0.0
182,englewood,2016-03-07 00:02:19,0.0,0.0,"Famous Dex Talks Englewood Chicago, The Sauce Factory, Houston Music Scene &amp; More https://t.co/nRFqDQVoKE",0.0,0.0
183,englewood,2016-03-06 19:40:21,0.0,0.0,Never knew ROBLOX was h00d enough to let games like these exist https://t.co/6o1A9sEkOw https://t.co/UVlDOKbvCY,0.0,0.0
184,englewood,2016-03-06 19:03:14,2.0,1.0,"Peyton Manning To Retire After 18 NFL Seasons: ENGLEWOOD, Colo. (AP) — Peyton Manning… https://t.co/Oxa5zClRL8",0.0,0.0
185,englewood,2016-03-06 16:34:11,0.0,1.0,"RT @IL_4Bernie: When Chicago tried to use a run-down warehouse as a public school for Englewood residents and allies, including... https://…",0.0,0.0
186,englewood,2016-03-06 16:19:22,2.0,1.0,"When Chicago tried to use a run-down warehouse as a public school for Englewood residents and allies, including... https://t.co/eMgKy0aU9X",0.0,0.0
187,englewood,2016-03-06 15:01:38,2.0,0.0,Early Sunday morning meeting on pro bono project im working on. Bringing healthy alternatives to Englewood. #Chicago #health #MyCity,0.0,0.0
188,englewood,2016-03-06 14:26:11,0.0,0.0,Atlanta I Introduced Yall To The Hottest Independent Artist Out Of Englewood Chicago Who Go By… https://t.co/I5Lko8TBTI,0.0,0.0
189,englewood,2016-03-06 06:19:16,0.0,0.0,"Spike Lee Calls Chance the Rapper 'Fraud,' Rips Local Critics of 'Chi-Raq' via @DNAinfoCHI https://t.co/37t4Bb90LG",0.0,0.0
190,englewood,2016-03-06 06:06:37,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/sP3DShqofi,0.0,0.0
191,englewood,2016-03-06 05:07:02,0.0,0.0,Motivation of a mogul. #CHICAGO #Englewood #Bando #chh #trap https://t.co/HOSfbBfopW https://t.co/NN5sqRKORh,0.0,0.0
192,englewood,2016-03-06 03:53:16,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/qSrzyFOpe6,0.0,0.0
193,englewood,2016-03-06 03:11:50,0.0,0.0,Englewood is east side of Chicago? Who knew...,0.0,0.0
194,,,,,,0.0,0.0
195,englewood,2016-03-06 02:46:28,0.0,1.0,RT @Kennysommer: #Nabisco think that's how you spell the company that is closing it's plant in a jobs needed Part of #Chicago Englewood. Ne…,0.0,0.0
196,englewood,2016-03-06 02:42:42,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/52HQrxwcZ3,0.0,0.0
197,englewood,2016-03-06 02:27:58,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night via @DNAinfoCHI https://t.co/gpFHDpDvVx,0.0,0.0
198,englewood,2016-03-06 00:51:03,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night via @DNAinfoCHI https://t.co/qxJ8mXNDAK,0.0,0.0
199,englewood,2016-03-06 00:22:22,0.0,0.0,For Updates &amp; more... Visit LouDGangUSA https://t.co/IsjQ5FUpNn #LouDGangUSA #Chicago #music #Englewood #rap #hiphop #greencrack #RT,0.0,0.0
200,englewood,2016-03-05 23:11:38,0.0,0.0,"Famous Dex Talks Englewood Chicago, The Sauce Factory, Houston Music Scene &amp; More https://t.co/z0TeCcQm2h",0.0,0.0
201,englewood,2016-03-05 22:43:21,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/t9UEPpGafs,0.0,0.0
202,englewood,2016-03-05 21:38:30,2.0,1.0,#Nabisco think that's how you spell the company that is closing it's plant in a jobs needed Part of #Chicago Englewood. Need 2 boycott them.,0.0,0.0
203,englewood,2016-03-05 20:01:54,1.0,0.0,"Please be safe everyone:
https://t.co/leF8gvWW8q",0.0,0.0
204,englewood,2016-03-05 19:55:22,0.0,0.0,SPIKE LEE NEEDS TO BE DONE TALKING ABOUT WOMEN  https://t.co/7sSdHSnqKS,0.0,0.0
205,englewood,2016-03-05 18:28:12,0.0,0.0,SMH. If you don't know you're damned if you do know you're damned and informed.. https://t.co/5Dr1fNj37a,0.0,0.0
206,englewood,2016-03-05 17:49:21,0.0,0.0,"Nailed it @ West Englewood, Chicago https://t.co/gAmBgcI0eC",0.0,0.0
207,englewood,2016-03-05 16:55:18,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/8WwMQ86mB6,0.0,0.0
208,englewood,2016-03-05 16:08:04,1.0,0.0,"Retweeted LISC Chicago (@LISCChicago):

Greater Englewood homeowners that purchased a $1 @largelots - Apply for a... https://t.co/ZSOcXcQxTH",0.0,0.0
209,englewood,2016-03-05 15:51:02,0.0,0.0,For all y'all drunk drivers https://t.co/h6tln2dwXD,0.0,0.0
210,englewood,2016-03-05 07:57:10,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/2QrH6u7qTM,0.0,0.0
211,englewood,2016-03-05 05:11:26,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/Vo9GUXMNIx,0.0,0.0
212,englewood,2016-03-05 04:03:01,0.0,2.0,"RT @CSTbreaking: Man wounded in Englewood drive-by shooting
https://t.co/rtfC5jY1Vh",0.0,0.0
213,englewood,2016-03-05 03:58:33,0.0,2.0,"RT @CSTbreaking: Man wounded in Englewood drive-by shooting
https://t.co/rtfC5jY1Vh",0.0,0.0
214,englewood,2016-03-05 03:56:58,0.0,2.0,"Man wounded in Englewood drive-by shooting
https://t.co/rtfC5jY1Vh",0.0,0.0
215,englewood,2016-03-05 03:51:14,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night via @DNAinfoCHI https://t.co/RKD0angC1w,0.0,0.0
216,englewood,2016-03-05 03:45:13,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/wOREPdDODw,0.0,0.0
217,englewood,2016-03-05 03:26:42,0.0,0.0,Heads up. https://t.co/8fFov9ml48,0.0,0.0
