,Community Area Mentioned,Day and Time,Number of Times Liked,Number of Times Retweeted,Tweet Content,Tweet Latitude,Tweet Longitude
218,englewood,2016-03-05 03:06:52,0.0,0.0,Be forewarned https://t.co/tKS6NQmrjf,0.0,0.0
219,englewood,2016-03-05 02:35:02,0.0,2.0,RT @angie_fly_girl: @jexaminerai @rj_deacon @Parker9_ wow. I am FROM #Chicago Englewood is no joke! @BernieSanders @SenSanders is the real …,0.0,0.0
220,englewood,2016-03-05 02:31:59,0.0,2.0,RT @angie_fly_girl: @jexaminerai @rj_deacon @Parker9_ wow. I am FROM #Chicago Englewood is no joke! @BernieSanders @SenSanders is the real …,0.0,0.0
221,englewood,2016-03-05 01:47:32,0.0,0.0,"Just posted a video @ Chicago (Englewood neighborhood), Illinois https://t.co/i9nuQ7tnEi",0.0,0.0
222,englewood,2016-03-05 01:44:35,2.0,2.0,@jexaminerai @rj_deacon @Parker9_ wow. I am FROM #Chicago Englewood is no joke! @BernieSanders @SenSanders is the real deal,0.0,0.0
223,englewood,2016-03-05 01:26:03,0.0,0.0,"Well until they have the Gatorade/Powerade checkpoints, I'm good! https://t.co/8eVb7ZFKZ6",0.0,0.0
224,englewood,2016-03-05 00:21:10,0.0,0.0,For Updates &amp; more... Visit LouDGangUSA https://t.co/0dh6Kl7see #LouDGangUSA #Chicago #music #Englewood #rap #hiphop #greencrack #RT,0.0,0.0
225,englewood,2016-03-04 23:52:32,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0
226,englewood,2016-03-04 23:18:33,0.0,0.0,@hoosierworld @eshaLegal @ChantaBSN But blacks in middle class Hyde Park in Chicago get treated by cops like those in Englewood.,0.0,0.0
227,englewood,2016-03-04 22:53:24,0.0,0.0,Be careful driving on the Dan Ryan Saturday night!! https://t.co/zChr24ioFY,0.0,0.0
228,englewood,2016-03-04 22:21:47,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night via @DNAinfoCHI https://t.co/0LvjKswNFE,0.0,0.0
229,englewood,2016-03-04 21:11:50,0.0,6.0,"RT @PastahJ: Great article about #goodinenglewood ""Flint Lives Matter"" in @DNAinfoCHI today.  Join @CanaanLoveGP in our response! https://t…",0.0,0.0
230,englewood,2016-03-04 21:11:34,0.0,6.0,"RT @PastahJ: Great article about #goodinenglewood ""Flint Lives Matter"" in @DNAinfoCHI today.  Join @CanaanLoveGP in our response! https://t…",0.0,0.0
231,englewood,2016-03-04 21:10:51,0.0,6.0,"RT @PastahJ: Great article about #goodinenglewood ""Flint Lives Matter"" in @DNAinfoCHI today.  Join @CanaanLoveGP in our response! https://t…",0.0,0.0
232,englewood,2016-03-04 21:06:39,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night - Englewood - https://t.co/ZIay75KUFE Chicago https://t.co/ceAAIu1T1W,0.0,0.0
233,englewood,2016-03-04 20:04:06,0.0,0.0,"Spike Lee Calls Chance the Rapper 'Fraud,' Rips Local Critics of 'Chi-Raq' via @DNAinfoCHI https://t.co/oIS78Nf8UC",0.0,0.0
234,englewood,2016-03-04 19:19:20,0.0,0.0,"Spike Lee Calls Chance the Rapper 'Fraud,' Rips Local Critics of 'Chi-Raq'  https://t.co/zJ3GRGiNWd via @DNAinfoCHI",0.0,0.0
235,englewood,2016-03-04 18:14:00,0.0,1.0,RT @evanFmoore: Police Plan DUI Checkpoint on Dan Ryan Saturday Night via @DNAinfoCHI https://t.co/WbRjwYn8yD,0.0,0.0
236,englewood,2016-03-04 18:12:12,0.0,1.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night via @DNAinfoCHI https://t.co/WbRjwYn8yD,0.0,0.0
237,englewood,2016-03-04 18:07:42,0.0,1.0,"RT @WVON1690: Vernard Gilmore, Alvin Ailey Dancer and Chicago Native who grew up in Englewood and graduate from Curie H.S.... https://t.co/…",0.0,0.0
238,englewood,2016-03-04 17:52:35,2.0,1.0,"Vernard Gilmore, Alvin Ailey Dancer and Chicago Native who grew up in Englewood and graduate from Curie H.S.... https://t.co/ERNMwY8wXh",0.0,0.0
239,englewood,2016-03-04 17:40:23,1.0,2.0,"Cнecĸ Oυт New FEASTIN @perklive @loudgangusa @ Englewood, Chicago https://t.co/2sMSfDNofx",0.0,0.0
240,englewood,2016-03-04 17:38:48,0.0,0.0,Why always on Southside???Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/SXeLl5ebjf via @DnainfoCHI,0.0,0.0
241,englewood,2016-03-04 17:08:29,0.0,0.0,Mom dukes from Englewood pops was from south Chicago,0.0,0.0
242,englewood,2016-03-04 16:53:12,0.0,0.0,General Soreness is the pound-for-pound worst reader in Chicago. #Englewood #Chiraq #illiteracy https://t.co/l3swZbnPbZ,0.0,0.0
243,englewood,2016-03-04 16:34:06,0.0,6.0,"RT @PastahJ: Great article about #goodinenglewood ""Flint Lives Matter"" in @DNAinfoCHI today.  Join @CanaanLoveGP in our response! https://t…",0.0,0.0
244,englewood,2016-03-04 16:17:12,0.0,0.0,"Retweeted Jonathan Brooks (@PastahJ):

Great article about #goodinenglewood ""Flint Lives Matter"" in @DNAinfoCHI... https://t.co/ChWCqe9HJM",0.0,0.0
245,englewood,2016-03-04 16:17:07,0.0,6.0,"RT @PastahJ: Great article about #goodinenglewood ""Flint Lives Matter"" in @DNAinfoCHI today.  Join @CanaanLoveGP in our response! https://t…",0.0,0.0
246,englewood,2016-03-04 15:58:13,0.0,0.0,#GreatinEnglewood - Get Informed - Englewood Village Meeting - March 15th https://t.co/cuP0Hc0pTv via @everyblock,0.0,0.0
247,englewood,2016-03-04 14:50:39,0.0,3.0,RT @CSTbreaking: 70-year-old woman dies more than two months after Englewood fire https://t.co/0o4zog6kbh,0.0,0.0
248,englewood,2016-03-04 13:41:16,0.0,0.0,Still have to decide what fire house I want to ride with 💭 Englewood or Downtown Chicago...,0.0,0.0
249,englewood,2016-03-04 12:23:07,0.0,0.0,"River North Woman Invests In Englewood's Renewal 
Great story by @SuzanneLeMignot 
https://t.co/bVXAND6sqY
#Chicago #IGrowChicago",0.0,0.0
250,englewood,2016-03-04 10:46:25,0.0,22.0,"RT @w_h_thompson: Two homicides within the last hour or so - #Ravenswood &amp; #Englewood. 

#Chicago #ChicagoScanner",0.0,0.0
251,englewood,2016-03-04 09:23:16,0.0,0.0,"354 W Normal Pkwy, Englewood, #Chicago #architecture https://t.co/Rha6s4eGQz",0.0,0.0
252,englewood,2016-03-04 08:11:22,0.0,0.0,chicagonewsnow: River North Woman Invests In Englewood’s Renewal https://t.co/ZUqsBFRGq2 #chicago https://t.co/qXsTNvrTWu,0.0,0.0
253,englewood,2016-03-04 08:10:22,0.0,0.0,chicagonewsnow: River North Woman Invests In Englewood’s Renewal https://t.co/MjA6WDqbT1 #chicago https://t.co/7PnBUZ76Vz,0.0,0.0
254,englewood,2016-03-04 08:03:19,0.0,5.0,RT @chicagonewsnow: Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/kAvMSQJDnq #chicago https://t.co/Wly9zFsqKo,0.0,0.0
255,englewood,2016-03-04 07:59:09,1.0,1.0,River North Woman Invests In Englewood’s Renewal https://t.co/6AMVXBeT6c #chicago https://t.co/Hk8uF1Cuk9,0.0,0.0
256,englewood,2016-03-04 04:46:50,0.0,5.0,RT @chicagonewsnow: Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/kAvMSQJDnq #chicago https://t.co/Wly9zFsqKo,0.0,0.0
257,englewood,2016-03-04 04:38:04,0.0,5.0,RT @chicagonewsnow: Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/kAvMSQJDnq #chicago https://t.co/Wly9zFsqKo,0.0,0.0
258,englewood,2016-03-04 04:18:20,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0
259,englewood,2016-03-04 04:13:54,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0
260,englewood,2016-03-04 03:53:55,2.0,0.0,Man if Donald Trump grew up in the Englewood community of Chicago he'd be a hood legend! I've seen guys like him before.,0.0,0.0
261,englewood,2016-03-04 03:46:59,0.0,0.0,chicagonewsnow: Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/SGJ0Xa6j9V #chicago https://t.co/SwsjvRb10f,0.0,0.0
262,englewood,2016-03-04 03:45:51,0.0,0.0,chicagonewsnow: Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/8nL6VS6pl8 #chicago https://t.co/6Pxcu2IdBs,0.0,0.0
263,englewood,2016-03-04 03:43:17,0.0,5.0,RT @chicagonewsnow: Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/kAvMSQJDnq #chicago https://t.co/Wly9zFsqKo,0.0,0.0
264,englewood,2016-03-04 03:39:22,0.0,5.0,RT @chicagonewsnow: Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/kAvMSQJDnq #chicago https://t.co/Wly9zFsqKo,0.0,0.0
265,englewood,2016-03-04 03:35:38,0.0,5.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/kAvMSQJDnq #chicago https://t.co/Wly9zFsqKo,0.0,0.0
266,englewood,2016-03-04 03:22:40,0.0,0.0,"@SpikeLee It took a bro from another state to ""Call it like it Is"" Thanks Spike! ❤️Calls Chance the Rapper 'Fraud https://t.co/ZK29OtlOVZ #",0.0,0.0
267,englewood,2016-03-04 03:07:35,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0
268,englewood,2016-03-04 02:56:34,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0
269,englewood,2016-03-04 02:54:56,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0
270,englewood,2016-03-04 02:25:11,0.0,4.0,"RT @jwanhall: Spike Lee Calls Chance the Rapper 'Fraud,' Rips Local Critics of 'Chi-Raq' https://t.co/rbSLqMJkt8",0.0,0.0
271,englewood,2016-03-04 02:24:58,0.0,1.0,RT @WBBMNewsradio: Did you read this story? River North Woman Invests In Englewood's Renewal https://t.co/hVqSBwmOYC via @SuzanneLeMignot,0.0,0.0
272,englewood,2016-03-04 02:24:52,0.0,4.0,"RT @jwanhall: Spike Lee Calls Chance the Rapper 'Fraud,' Rips Local Critics of 'Chi-Raq' https://t.co/rbSLqMJkt8",0.0,0.0
273,englewood,2016-03-04 02:23:22,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0
274,englewood,2016-03-04 02:21:02,0.0,1.0,Did you read this story? River North Woman Invests In Englewood's Renewal https://t.co/hVqSBwmOYC via @SuzanneLeMignot,0.0,0.0
275,englewood,2016-03-04 02:18:41,0.0,4.0,"RT @jwanhall: Spike Lee Calls Chance the Rapper 'Fraud,' Rips Local Critics of 'Chi-Raq' https://t.co/rbSLqMJkt8",0.0,0.0
276,englewood,2016-03-04 02:16:35,0.0,4.0,"RT @jwanhall: Spike Lee Calls Chance the Rapper 'Fraud,' Rips Local Critics of 'Chi-Raq' https://t.co/rbSLqMJkt8",0.0,0.0
277,englewood,2016-03-04 02:13:22,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0
278,englewood,2016-03-04 02:13:04,0.0,3.0,RT @WBBMNewsradio: River North Woman Invests In Englewood's Renewal https://t.co/0kp0SZiBYw @SuzanneLeMignot,0.0,0.0
279,englewood,2016-03-04 02:12:24,0.0,3.0,RT @WBBMNewsradio: River North Woman Invests In Englewood's Renewal https://t.co/0kp0SZiBYw @SuzanneLeMignot,0.0,0.0
280,englewood,2016-03-04 01:28:26,0.0,1.0,"RT @SorenHough: The full story on #BernieSanders and the fight for black rights in Englewood, Chicago: https://t.co/p1uijaUjjH #NotMeUs",0.0,0.0
281,englewood,2016-03-04 01:27:05,2.0,1.0,"The full story on #BernieSanders and the fight for black rights in Englewood, Chicago: https://t.co/p1uijaUjjH #NotMeUs",0.0,0.0
282,englewood,2016-03-04 01:20:45,3.0,4.0,"Spike Lee Calls Chance the Rapper 'Fraud,' Rips Local Critics of 'Chi-Raq' https://t.co/rbSLqMJkt8",0.0,0.0
283,englewood,2016-03-04 00:55:27,0.0,0.0,I wasn't  aware there were so many bars on that stretch of the Dan Ryan #WhatAboutWickerPark &amp;Bucktown  @DNAinfoCHI https://t.co/szJixJ2h7f,0.0,0.0
284,englewood,2016-03-04 00:27:11,0.0,239.0,RT @thickred3x: Part 1 of some Chicago Southside Englewood shit @kingLongLeg Loft! My camara man the shit... https://t.co/NfVtFqcdZL,0.0,0.0
285,englewood,2016-03-04 00:22:08,2.0,0.0,For Updates &amp; more... Visit LouDGangUSA https://t.co/cwgVEzFGh8 #LouDGangUSA #Chicago #music #Englewood #rap #hiphop #greencrack #RT,0.0,0.0
286,englewood,2016-03-04 00:10:06,0.0,0.0,River North Woman Invests In #Englewood’s Renewal: (CBS) – A River North woman spent two… https://t.co/OuoroXnZCn,0.0,0.0
287,englewood,2016-03-04 00:09:00,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0
288,englewood,2016-03-04 00:02:55,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0
289,englewood,2016-03-03 23:50:18,0.0,0.0,River North Woman Invests In Englewood’s Renewal - https://t.co/61XxOrEfGL,0.0,0.0
290,englewood,2016-03-03 23:49:03,0.0,3.0,RT @WBBMNewsradio: River North Woman Invests In Englewood's Renewal https://t.co/0kp0SZiBYw @SuzanneLeMignot,0.0,0.0
291,englewood,2016-03-03 23:44:06,2.0,3.0,River North Woman Invests In Englewood's Renewal https://t.co/0kp0SZiBYw @SuzanneLeMignot,0.0,0.0
292,englewood,2016-03-03 22:25:49,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0
293,englewood,2016-03-03 22:15:14,0.0,4.0,"RT @DNAinfoCHI: Spike Lee slams critics — including @ChancetheRapper — during ""Chi-Raq"" screening  https://t.co/ltPVAFcS4T https://t.co/bWx…",0.0,0.0
294,englewood,2016-03-03 22:13:50,0.0,3.0,RT @CSTbreaking: 70-year-old woman dies more than two months after Englewood fire https://t.co/0o4zog6kbh,0.0,0.0
295,englewood,2016-03-03 22:12:50,0.0,6.0,"RT @PastahJ: Great article about #goodinenglewood ""Flint Lives Matter"" in @DNAinfoCHI today.  Join @CanaanLoveGP in our response! https://t…",0.0,0.0
296,englewood,2016-03-03 22:08:41,0.0,4.0,"RT @DNAinfoCHI: Spike Lee slams critics — including @ChancetheRapper — during ""Chi-Raq"" screening  https://t.co/ltPVAFcS4T https://t.co/bWx…",0.0,0.0
297,englewood,2016-03-03 21:53:14,3.0,6.0,"Great article about #goodinenglewood ""Flint Lives Matter"" in @DNAinfoCHI today.  Join @CanaanLoveGP in our response! https://t.co/hIFY02EnC3",0.0,0.0
298,englewood,2016-03-03 21:45:51,0.0,10.0,RT @Food_Tank: Cafe hopes to build up Chicago's #Englewood with healthier food: https://t.co/mUCSG3dmuL @chicagotribune https://t.co/8Wok4E…,0.0,0.0
299,englewood,2016-03-03 21:38:14,0.0,0.0,"Spike Lee Calls Chance the Rapper 'Fraud,' Rips Local Critics of 'Chi-Raq' via @DNAinfoCHI https://t.co/BfPAMtrHtH",0.0,0.0
300,englewood,2016-03-03 21:26:33,0.0,4.0,"RT @DNAinfoCHI: Spike Lee slams critics — including @ChancetheRapper — during ""Chi-Raq"" screening  https://t.co/ltPVAFcS4T https://t.co/bWx…",0.0,0.0
301,englewood,2016-03-03 21:21:19,0.0,3.0,RT @CSTbreaking: 70-year-old woman dies more than two months after Englewood fire https://t.co/0o4zog6kbh,0.0,0.0
302,englewood,2016-03-03 21:20:10,1.0,3.0,70-year-old woman dies more than two months after Englewood fire https://t.co/0o4zog6kbh,0.0,0.0
303,englewood,2016-03-03 21:19:59,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0
304,englewood,2016-03-03 21:16:15,0.0,4.0,"RT @DNAinfoCHI: Spike Lee slams critics — including @ChancetheRapper — during ""Chi-Raq"" screening  https://t.co/ltPVAFcS4T https://t.co/bWx…",0.0,0.0
305,englewood,2016-03-03 21:15:13,3.0,4.0,"Spike Lee slams critics — including @ChancetheRapper — during ""Chi-Raq"" screening  https://t.co/ltPVAFcS4T https://t.co/bWxftX7zwi",0.0,0.0
306,englewood,2016-03-03 21:11:35,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0
307,englewood,2016-03-03 21:07:06,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0
308,englewood,2016-03-03 20:58:08,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0
309,englewood,2016-03-03 20:50:06,0.0,0.0,"In Englewood, railroad presses on with freight yard project - Chicago Tribune #freight https://t.co/UnsK82Wz4R",0.0,0.0
310,englewood,2016-03-03 20:29:34,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0
311,englewood,2016-03-03 20:23:15,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0
312,englewood,2016-03-03 20:18:07,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0
313,englewood,2016-03-03 20:11:51,0.0,0.0,"You can do it!!! Let's go champ!!! @ Chicago (Englewood neighborhood), Illinois https://t.co/W1NSw0dHEp",0.0,0.0
314,englewood,2016-03-03 20:02:05,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0
315,englewood,2016-03-03 20:01:49,0.0,0.0,"Spike Lee Calls Chance the Rapper 'Fraud,' Rips Local Critics of 'Chi-Raq' via @DNAinfoCHI https://t.co/tiwr4T1Mwf",0.0,0.0
316,englewood,2016-03-03 20:01:42,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0
317,englewood,2016-03-03 19:54:43,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0
