,Unnamed: 0,Community Area Mentioned,Day and Time,Number of Times Liked,Number of Times Retweeted,Tweet Content,Tweet Latitude,Tweet Longitude,sentiment,Compound
170,170,englewood,2016-03-07 20:05:38,0.0,0.0,"Fresenius Medical Care #Job: Hemodialysis Registered Nurse - Englewood - Chicago, IL (#Chicago, IL) https://t.co/mFXWHmsMto #dialysis #Jobs",-87.62979820000002,41.8781136,"{'neg': 0.0, 'neu': 0.814, 'pos': 0.186, 'compound': 0.4939}",0.4939
171,171,englewood,2016-03-07 19:11:50,0.0,3.0,RT @MBMHMC: Lunch in Englewood at #DreamCafe  #englewood #city #Chicago #eatlocal #NoFranchisesThisIsChicago  @DreamCafeGrille https://t.co…,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
172,172,englewood,2016-03-07 17:52:40,0.0,0.0,Step IT Up America Program to Train and Employ Minority Women in Chicago via @DNAinfoCHI https://t.co/GsHGNgk3GK,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
173,173,englewood,2016-03-07 15:54:08,0.0,0.0,Calling All Englewood Residents - Englewood Village Meeting - March 15th! on Mar 15 https://t.co/h5eJPzStRP via @everyblock,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
174,174,englewood,2016-03-07 14:48:24,0.0,2.0,"RT @ApostolosMC: Apostolos team has made it safe &amp; sound! Please keep us in your prayers as we serve in Englewood, Chicago this week! https…",0.0,0.0,"{'neg': 0.0, 'neu': 0.799, 'pos': 0.201, 'compound': 0.6988}",0.6988
175,175,englewood,2016-03-07 14:41:11,0.0,2.0,"RT @ApostolosMC: Apostolos team has made it safe &amp; sound! Please keep us in your prayers as we serve in Englewood, Chicago this week! https…",0.0,0.0,"{'neg': 0.0, 'neu': 0.799, 'pos': 0.201, 'compound': 0.6988}",0.6988
176,176,englewood,2016-03-07 13:10:41,0.0,0.0,Step IT Up America Program to Train and Employ Minority Women in Chicago: More than 40 percent of the unemploy... https://t.co/5Ome94rLmr,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
177,177,englewood,2016-03-07 13:04:04,1.0,0.0,Shout out to #Chicago! Cafe owners hope to build up heart of Englewood with #healthier food https://t.co/KMoOfdduBe,0.0,0.0,"{'neg': 0.0, 'neu': 0.834, 'pos': 0.166, 'compound': 0.4926}",0.4926
178,178,englewood,2016-03-07 03:49:32,8.0,2.0,"Apostolos team has made it safe &amp; sound! Please keep us in your prayers as we serve in Englewood, Chicago this week! https://t.co/vZEy1BIiIM",0.0,0.0,"{'neg': 0.0, 'neu': 0.784, 'pos': 0.216, 'compound': 0.6988}",0.6988
179,179,englewood,2016-03-07 02:39:41,0.0,0.0,@malcolmkenyatta when you drive through Englewood in Chicago you may feel ghetto by its definition of segregated and isolated.,0.0,0.0,"{'neg': 0.113, 'neu': 0.887, 'pos': 0.0, 'compound': -0.3182}",-0.3182
180,180,englewood,2016-03-07 02:08:49,0.0,6.0,"RT @PDX_For_Bernie: #BernieSanders arrest. I grew up on the Southside of Chicago, Englewood is no punk. This man cares. #SCPrimary https://…",0.0,0.0,"{'neg': 0.187, 'neu': 0.691, 'pos': 0.122, 'compound': -0.1531}",-0.1531
181,181,englewood,2016-03-07 00:19:54,0.0,0.0,For Updates &amp; more... Visit LouDGangUSA https://t.co/AvFeDYyUTH #LouDGangUSA #Chicago #music #Englewood #rap #hiphop #greencrack #RT,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
182,182,englewood,2016-03-07 00:02:19,0.0,0.0,"Famous Dex Talks Englewood Chicago, The Sauce Factory, Houston Music Scene &amp; More https://t.co/nRFqDQVoKE",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
183,183,englewood,2016-03-06 19:40:21,0.0,0.0,Never knew ROBLOX was h00d enough to let games like these exist https://t.co/6o1A9sEkOw https://t.co/UVlDOKbvCY,0.0,0.0,"{'neg': 0.0, 'neu': 0.839, 'pos': 0.161, 'compound': 0.3612}",0.3612
184,184,englewood,2016-03-06 19:03:14,2.0,1.0,"Peyton Manning To Retire After 18 NFL Seasons: ENGLEWOOD, Colo. (AP) — Peyton Manning… https://t.co/Oxa5zClRL8",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
185,185,englewood,2016-03-06 16:34:11,0.0,1.0,"RT @IL_4Bernie: When Chicago tried to use a run-down warehouse as a public school for Englewood residents and allies, including... https://…",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
186,186,englewood,2016-03-06 16:19:22,2.0,1.0,"When Chicago tried to use a run-down warehouse as a public school for Englewood residents and allies, including... https://t.co/eMgKy0aU9X",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
187,187,englewood,2016-03-06 15:01:38,2.0,0.0,Early Sunday morning meeting on pro bono project im working on. Bringing healthy alternatives to Englewood. #Chicago #health #MyCity,0.0,0.0,"{'neg': 0.0, 'neu': 0.87, 'pos': 0.13, 'compound': 0.4019}",0.4019
188,188,englewood,2016-03-06 14:26:11,0.0,0.0,Atlanta I Introduced Yall To The Hottest Independent Artist Out Of Englewood Chicago Who Go By… https://t.co/I5Lko8TBTI,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
189,189,englewood,2016-03-06 06:19:16,0.0,0.0,"Spike Lee Calls Chance the Rapper 'Fraud,' Rips Local Critics of 'Chi-Raq' via @DNAinfoCHI https://t.co/37t4Bb90LG",0.0,0.0,"{'neg': 0.128, 'neu': 0.756, 'pos': 0.116, 'compound': -0.0516}",-0.0516
190,190,englewood,2016-03-06 06:06:37,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/sP3DShqofi,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
191,191,englewood,2016-03-06 05:07:02,0.0,0.0,Motivation of a mogul. #CHICAGO #Englewood #Bando #chh #trap https://t.co/HOSfbBfopW https://t.co/NN5sqRKORh,0.0,0.0,"{'neg': 0.0, 'neu': 0.789, 'pos': 0.211, 'compound': 0.34}",0.34
192,192,englewood,2016-03-06 03:53:16,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/qSrzyFOpe6,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
193,193,englewood,2016-03-06 03:11:50,0.0,0.0,Englewood is east side of Chicago? Who knew...,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
194,194,,,,,,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
195,195,englewood,2016-03-06 02:46:28,0.0,1.0,RT @Kennysommer: #Nabisco think that's how you spell the company that is closing it's plant in a jobs needed Part of #Chicago Englewood. Ne…,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
196,196,englewood,2016-03-06 02:42:42,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/52HQrxwcZ3,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
197,197,englewood,2016-03-06 02:27:58,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night via @DNAinfoCHI https://t.co/gpFHDpDvVx,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
198,198,englewood,2016-03-06 00:51:03,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night via @DNAinfoCHI https://t.co/qxJ8mXNDAK,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
199,199,englewood,2016-03-06 00:22:22,0.0,0.0,For Updates &amp; more... Visit LouDGangUSA https://t.co/IsjQ5FUpNn #LouDGangUSA #Chicago #music #Englewood #rap #hiphop #greencrack #RT,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
200,200,englewood,2016-03-05 23:11:38,0.0,0.0,"Famous Dex Talks Englewood Chicago, The Sauce Factory, Houston Music Scene &amp; More https://t.co/z0TeCcQm2h",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
201,201,englewood,2016-03-05 22:43:21,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/t9UEPpGafs,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
202,202,englewood,2016-03-05 21:38:30,2.0,1.0,#Nabisco think that's how you spell the company that is closing it's plant in a jobs needed Part of #Chicago Englewood. Need 2 boycott them.,0.0,0.0,"{'neg': 0.095, 'neu': 0.905, 'pos': 0.0, 'compound': -0.3182}",-0.3182
203,203,englewood,2016-03-05 20:01:54,1.0,0.0,"Please be safe everyone:
https://t.co/leF8gvWW8q",0.0,0.0,"{'neg': 0.0, 'neu': 0.366, 'pos': 0.634, 'compound': 0.6369}",0.6369
204,204,englewood,2016-03-05 19:55:22,0.0,0.0,SPIKE LEE NEEDS TO BE DONE TALKING ABOUT WOMEN  https://t.co/7sSdHSnqKS,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
205,205,englewood,2016-03-05 18:28:12,0.0,0.0,SMH. If you don't know you're damned if you do know you're damned and informed.. https://t.co/5Dr1fNj37a,0.0,0.0,"{'neg': 0.149, 'neu': 0.637, 'pos': 0.214, 'compound': 0.0862}",0.0862
206,206,englewood,2016-03-05 17:49:21,0.0,0.0,"Nailed it @ West Englewood, Chicago https://t.co/gAmBgcI0eC",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
207,207,englewood,2016-03-05 16:55:18,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/8WwMQ86mB6,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
208,208,englewood,2016-03-05 16:08:04,1.0,0.0,"Retweeted LISC Chicago (@LISCChicago):

Greater Englewood homeowners that purchased a $1 @largelots - Apply for a... https://t.co/ZSOcXcQxTH",0.0,0.0,"{'neg': 0.0, 'neu': 0.848, 'pos': 0.152, 'compound': 0.3612}",0.3612
209,209,englewood,2016-03-05 15:51:02,0.0,0.0,For all y'all drunk drivers https://t.co/h6tln2dwXD,0.0,0.0,"{'neg': 0.324, 'neu': 0.676, 'pos': 0.0, 'compound': -0.34}",-0.34
210,210,englewood,2016-03-05 07:57:10,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/2QrH6u7qTM,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
211,211,englewood,2016-03-05 05:11:26,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/Vo9GUXMNIx,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
212,212,englewood,2016-03-05 04:03:01,0.0,2.0,"RT @CSTbreaking: Man wounded in Englewood drive-by shooting
https://t.co/rtfC5jY1Vh",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
213,213,englewood,2016-03-05 03:58:33,0.0,2.0,"RT @CSTbreaking: Man wounded in Englewood drive-by shooting
https://t.co/rtfC5jY1Vh",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
214,214,englewood,2016-03-05 03:56:58,0.0,2.0,"Man wounded in Englewood drive-by shooting
https://t.co/rtfC5jY1Vh",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
215,215,englewood,2016-03-05 03:51:14,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night via @DNAinfoCHI https://t.co/RKD0angC1w,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
216,216,englewood,2016-03-05 03:45:13,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/wOREPdDODw,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
217,217,englewood,2016-03-05 03:26:42,0.0,0.0,Heads up. https://t.co/8fFov9ml48,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
218,218,englewood,2016-03-05 03:06:52,0.0,0.0,Be forewarned https://t.co/tKS6NQmrjf,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
219,219,englewood,2016-03-05 02:35:02,0.0,2.0,RT @angie_fly_girl: @jexaminerai @rj_deacon @Parker9_ wow. I am FROM #Chicago Englewood is no joke! @BernieSanders @SenSanders is the real …,0.0,0.0,"{'neg': 0.09, 'neu': 0.653, 'pos': 0.257, 'compound': 0.6239}",0.6239
220,220,englewood,2016-03-05 02:31:59,0.0,2.0,RT @angie_fly_girl: @jexaminerai @rj_deacon @Parker9_ wow. I am FROM #Chicago Englewood is no joke! @BernieSanders @SenSanders is the real …,0.0,0.0,"{'neg': 0.09, 'neu': 0.653, 'pos': 0.257, 'compound': 0.6239}",0.6239
221,221,englewood,2016-03-05 01:47:32,0.0,0.0,"Just posted a video @ Chicago (Englewood neighborhood), Illinois https://t.co/i9nuQ7tnEi",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
222,222,englewood,2016-03-05 01:44:35,2.0,2.0,@jexaminerai @rj_deacon @Parker9_ wow. I am FROM #Chicago Englewood is no joke! @BernieSanders @SenSanders is the real deal,0.0,0.0,"{'neg': 0.098, 'neu': 0.622, 'pos': 0.28, 'compound': 0.6239}",0.6239
223,223,englewood,2016-03-05 01:26:03,0.0,0.0,"Well until they have the Gatorade/Powerade checkpoints, I'm good! https://t.co/8eVb7ZFKZ6",0.0,0.0,"{'neg': 0.0, 'neu': 0.602, 'pos': 0.398, 'compound': 0.6476}",0.6476
224,224,englewood,2016-03-05 00:21:10,0.0,0.0,For Updates &amp; more... Visit LouDGangUSA https://t.co/0dh6Kl7see #LouDGangUSA #Chicago #music #Englewood #rap #hiphop #greencrack #RT,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
225,225,englewood,2016-03-04 23:52:32,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
226,226,englewood,2016-03-04 23:18:33,0.0,0.0,@hoosierworld @eshaLegal @ChantaBSN But blacks in middle class Hyde Park in Chicago get treated by cops like those in Englewood.,0.0,0.0,"{'neg': 0.0, 'neu': 0.884, 'pos': 0.116, 'compound': 0.3612}",0.3612
227,227,englewood,2016-03-04 22:53:24,0.0,0.0,Be careful driving on the Dan Ryan Saturday night!! https://t.co/zChr24ioFY,0.0,0.0,"{'neg': 0.0, 'neu': 0.805, 'pos': 0.195, 'compound': 0.2924}",0.2924
228,228,englewood,2016-03-04 22:21:47,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night via @DNAinfoCHI https://t.co/0LvjKswNFE,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
229,229,englewood,2016-03-04 21:11:50,0.0,6.0,"RT @PastahJ: Great article about #goodinenglewood ""Flint Lives Matter"" in @DNAinfoCHI today.  Join @CanaanLoveGP in our response! https://t…",0.0,0.0,"{'neg': 0.0, 'neu': 0.661, 'pos': 0.339, 'compound': 0.7712}",0.7712
230,230,englewood,2016-03-04 21:11:34,0.0,6.0,"RT @PastahJ: Great article about #goodinenglewood ""Flint Lives Matter"" in @DNAinfoCHI today.  Join @CanaanLoveGP in our response! https://t…",0.0,0.0,"{'neg': 0.0, 'neu': 0.661, 'pos': 0.339, 'compound': 0.7712}",0.7712
231,231,englewood,2016-03-04 21:10:51,0.0,6.0,"RT @PastahJ: Great article about #goodinenglewood ""Flint Lives Matter"" in @DNAinfoCHI today.  Join @CanaanLoveGP in our response! https://t…",0.0,0.0,"{'neg': 0.0, 'neu': 0.661, 'pos': 0.339, 'compound': 0.7712}",0.7712
232,232,englewood,2016-03-04 21:06:39,0.0,0.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night - Englewood - https://t.co/ZIay75KUFE Chicago https://t.co/ceAAIu1T1W,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
233,233,englewood,2016-03-04 20:04:06,0.0,0.0,"Spike Lee Calls Chance the Rapper 'Fraud,' Rips Local Critics of 'Chi-Raq' via @DNAinfoCHI https://t.co/oIS78Nf8UC",0.0,0.0,"{'neg': 0.128, 'neu': 0.756, 'pos': 0.116, 'compound': -0.0516}",-0.0516
234,234,englewood,2016-03-04 19:19:20,0.0,0.0,"Spike Lee Calls Chance the Rapper 'Fraud,' Rips Local Critics of 'Chi-Raq'  https://t.co/zJ3GRGiNWd via @DNAinfoCHI",0.0,0.0,"{'neg': 0.128, 'neu': 0.756, 'pos': 0.116, 'compound': -0.0516}",-0.0516
235,235,englewood,2016-03-04 18:14:00,0.0,1.0,RT @evanFmoore: Police Plan DUI Checkpoint on Dan Ryan Saturday Night via @DNAinfoCHI https://t.co/WbRjwYn8yD,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
236,236,englewood,2016-03-04 18:12:12,0.0,1.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night via @DNAinfoCHI https://t.co/WbRjwYn8yD,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
237,237,englewood,2016-03-04 18:07:42,0.0,1.0,"RT @WVON1690: Vernard Gilmore, Alvin Ailey Dancer and Chicago Native who grew up in Englewood and graduate from Curie H.S.... https://t.co/…",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
238,238,englewood,2016-03-04 17:52:35,2.0,1.0,"Vernard Gilmore, Alvin Ailey Dancer and Chicago Native who grew up in Englewood and graduate from Curie H.S.... https://t.co/ERNMwY8wXh",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
239,239,englewood,2016-03-04 17:40:23,1.0,2.0,"Cнecĸ Oυт New FEASTIN @perklive @loudgangusa @ Englewood, Chicago https://t.co/2sMSfDNofx",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
240,240,englewood,2016-03-04 17:38:48,0.0,0.0,Why always on Southside???Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/SXeLl5ebjf via @DnainfoCHI,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
241,241,englewood,2016-03-04 17:08:29,0.0,0.0,Mom dukes from Englewood pops was from south Chicago,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
242,242,englewood,2016-03-04 16:53:12,0.0,0.0,General Soreness is the pound-for-pound worst reader in Chicago. #Englewood #Chiraq #illiteracy https://t.co/l3swZbnPbZ,0.0,0.0,"{'neg': 0.255, 'neu': 0.745, 'pos': 0.0, 'compound': -0.6249}",-0.6249
243,243,englewood,2016-03-04 16:34:06,0.0,6.0,"RT @PastahJ: Great article about #goodinenglewood ""Flint Lives Matter"" in @DNAinfoCHI today.  Join @CanaanLoveGP in our response! https://t…",0.0,0.0,"{'neg': 0.0, 'neu': 0.661, 'pos': 0.339, 'compound': 0.7712}",0.7712
244,244,englewood,2016-03-04 16:17:12,0.0,0.0,"Retweeted Jonathan Brooks (@PastahJ):

Great article about #goodinenglewood ""Flint Lives Matter"" in @DNAinfoCHI... https://t.co/ChWCqe9HJM",0.0,0.0,"{'neg': 0.0, 'neu': 0.698, 'pos': 0.302, 'compound': 0.6369}",0.6369
245,245,englewood,2016-03-04 16:17:07,0.0,6.0,"RT @PastahJ: Great article about #goodinenglewood ""Flint Lives Matter"" in @DNAinfoCHI today.  Join @CanaanLoveGP in our response! https://t…",0.0,0.0,"{'neg': 0.0, 'neu': 0.661, 'pos': 0.339, 'compound': 0.7712}",0.7712
246,246,englewood,2016-03-04 15:58:13,0.0,0.0,#GreatinEnglewood - Get Informed - Englewood Village Meeting - March 15th https://t.co/cuP0Hc0pTv via @everyblock,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
247,247,englewood,2016-03-04 14:50:39,0.0,3.0,RT @CSTbreaking: 70-year-old woman dies more than two months after Englewood fire https://t.co/0o4zog6kbh,0.0,0.0,"{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.34}",-0.34
248,248,englewood,2016-03-04 13:41:16,0.0,0.0,Still have to decide what fire house I want to ride with 💭 Englewood or Downtown Chicago...,0.0,0.0,"{'neg': 0.136, 'neu': 0.791, 'pos': 0.073, 'compound': -0.2732}",-0.2732
249,249,englewood,2016-03-04 12:23:07,0.0,0.0,"River North Woman Invests In Englewood's Renewal 
Great story by @SuzanneLeMignot 
https://t.co/bVXAND6sqY
#Chicago #IGrowChicago",0.0,0.0,"{'neg': 0.0, 'neu': 0.76, 'pos': 0.24, 'compound': 0.6249}",0.6249
250,250,englewood,2016-03-04 10:46:25,0.0,22.0,"RT @w_h_thompson: Two homicides within the last hour or so - #Ravenswood &amp; #Englewood. 

#Chicago #ChicagoScanner",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
251,251,englewood,2016-03-04 09:23:16,0.0,0.0,"354 W Normal Pkwy, Englewood, #Chicago #architecture https://t.co/Rha6s4eGQz",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
252,252,englewood,2016-03-04 08:11:22,0.0,0.0,chicagonewsnow: River North Woman Invests In Englewood’s Renewal https://t.co/ZUqsBFRGq2 #chicago https://t.co/qXsTNvrTWu,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
253,253,englewood,2016-03-04 08:10:22,0.0,0.0,chicagonewsnow: River North Woman Invests In Englewood’s Renewal https://t.co/MjA6WDqbT1 #chicago https://t.co/7PnBUZ76Vz,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
254,254,englewood,2016-03-04 08:03:19,0.0,5.0,RT @chicagonewsnow: Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/kAvMSQJDnq #chicago https://t.co/Wly9zFsqKo,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
255,255,englewood,2016-03-04 07:59:09,1.0,1.0,River North Woman Invests In Englewood’s Renewal https://t.co/6AMVXBeT6c #chicago https://t.co/Hk8uF1Cuk9,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
256,256,englewood,2016-03-04 04:46:50,0.0,5.0,RT @chicagonewsnow: Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/kAvMSQJDnq #chicago https://t.co/Wly9zFsqKo,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
