,Unnamed: 0,Community Area Mentioned,Day and Time,Number of Times Liked,Number of Times Retweeted,Tweet Content,Tweet Latitude,Tweet Longitude,sentiment,Compound
257,257,englewood,2016-03-04 04:38:04,0.0,5.0,RT @chicagonewsnow: Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/kAvMSQJDnq #chicago https://t.co/Wly9zFsqKo,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
258,258,englewood,2016-03-04 04:18:20,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
259,259,englewood,2016-03-04 04:13:54,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
260,260,englewood,2016-03-04 03:53:55,2.0,0.0,Man if Donald Trump grew up in the Englewood community of Chicago he'd be a hood legend! I've seen guys like him before.,0.0,0.0,"{'neg': 0.0, 'neu': 0.883, 'pos': 0.117, 'compound': 0.4199}",0.4199
261,261,englewood,2016-03-04 03:46:59,0.0,0.0,chicagonewsnow: Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/SGJ0Xa6j9V #chicago https://t.co/SwsjvRb10f,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
262,262,englewood,2016-03-04 03:45:51,0.0,0.0,chicagonewsnow: Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/8nL6VS6pl8 #chicago https://t.co/6Pxcu2IdBs,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
263,263,englewood,2016-03-04 03:43:17,0.0,5.0,RT @chicagonewsnow: Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/kAvMSQJDnq #chicago https://t.co/Wly9zFsqKo,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
264,264,englewood,2016-03-04 03:39:22,0.0,5.0,RT @chicagonewsnow: Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/kAvMSQJDnq #chicago https://t.co/Wly9zFsqKo,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
265,265,englewood,2016-03-04 03:35:38,0.0,5.0,Police Plan DUI Checkpoint on Dan Ryan Saturday Night https://t.co/kAvMSQJDnq #chicago https://t.co/Wly9zFsqKo,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
266,266,englewood,2016-03-04 03:22:40,0.0,0.0,"@SpikeLee It took a bro from another state to ""Call it like it Is"" Thanks Spike! ❤️Calls Chance the Rapper 'Fraud https://t.co/ZK29OtlOVZ #",0.0,0.0,"{'neg': 0.133, 'neu': 0.597, 'pos': 0.27, 'compound': 0.4389}",0.4389
267,267,englewood,2016-03-04 03:07:35,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
268,268,englewood,2016-03-04 02:56:34,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
269,269,englewood,2016-03-04 02:54:56,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
270,270,englewood,2016-03-04 02:25:11,0.0,4.0,"RT @jwanhall: Spike Lee Calls Chance the Rapper 'Fraud,' Rips Local Critics of 'Chi-Raq' https://t.co/rbSLqMJkt8",0.0,0.0,"{'neg': 0.128, 'neu': 0.756, 'pos': 0.116, 'compound': -0.0516}",-0.0516
271,271,englewood,2016-03-04 02:24:58,0.0,1.0,RT @WBBMNewsradio: Did you read this story? River North Woman Invests In Englewood's Renewal https://t.co/hVqSBwmOYC via @SuzanneLeMignot,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
272,272,englewood,2016-03-04 02:24:52,0.0,4.0,"RT @jwanhall: Spike Lee Calls Chance the Rapper 'Fraud,' Rips Local Critics of 'Chi-Raq' https://t.co/rbSLqMJkt8",0.0,0.0,"{'neg': 0.128, 'neu': 0.756, 'pos': 0.116, 'compound': -0.0516}",-0.0516
273,273,englewood,2016-03-04 02:23:22,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
274,274,englewood,2016-03-04 02:21:02,0.0,1.0,Did you read this story? River North Woman Invests In Englewood's Renewal https://t.co/hVqSBwmOYC via @SuzanneLeMignot,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
275,275,englewood,2016-03-04 02:18:41,0.0,4.0,"RT @jwanhall: Spike Lee Calls Chance the Rapper 'Fraud,' Rips Local Critics of 'Chi-Raq' https://t.co/rbSLqMJkt8",0.0,0.0,"{'neg': 0.128, 'neu': 0.756, 'pos': 0.116, 'compound': -0.0516}",-0.0516
276,276,englewood,2016-03-04 02:16:35,0.0,4.0,"RT @jwanhall: Spike Lee Calls Chance the Rapper 'Fraud,' Rips Local Critics of 'Chi-Raq' https://t.co/rbSLqMJkt8",0.0,0.0,"{'neg': 0.128, 'neu': 0.756, 'pos': 0.116, 'compound': -0.0516}",-0.0516
277,277,englewood,2016-03-04 02:13:22,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
278,278,englewood,2016-03-04 02:13:04,0.0,3.0,RT @WBBMNewsradio: River North Woman Invests In Englewood's Renewal https://t.co/0kp0SZiBYw @SuzanneLeMignot,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
279,279,englewood,2016-03-04 02:12:24,0.0,3.0,RT @WBBMNewsradio: River North Woman Invests In Englewood's Renewal https://t.co/0kp0SZiBYw @SuzanneLeMignot,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
280,280,englewood,2016-03-04 01:28:26,0.0,1.0,"RT @SorenHough: The full story on #BernieSanders and the fight for black rights in Englewood, Chicago: https://t.co/p1uijaUjjH #NotMeUs",0.0,0.0,"{'neg': 0.133, 'neu': 0.867, 'pos': 0.0, 'compound': -0.3818}",-0.3818
281,281,englewood,2016-03-04 01:27:05,2.0,1.0,"The full story on #BernieSanders and the fight for black rights in Englewood, Chicago: https://t.co/p1uijaUjjH #NotMeUs",0.0,0.0,"{'neg': 0.148, 'neu': 0.852, 'pos': 0.0, 'compound': -0.3818}",-0.3818
282,282,englewood,2016-03-04 01:20:45,3.0,4.0,"Spike Lee Calls Chance the Rapper 'Fraud,' Rips Local Critics of 'Chi-Raq' https://t.co/rbSLqMJkt8",0.0,0.0,"{'neg': 0.145, 'neu': 0.724, 'pos': 0.132, 'compound': -0.0516}",-0.0516
283,283,englewood,2016-03-04 00:55:27,0.0,0.0,I wasn't  aware there were so many bars on that stretch of the Dan Ryan #WhatAboutWickerPark &amp;Bucktown  @DNAinfoCHI https://t.co/szJixJ2h7f,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
284,284,englewood,2016-03-04 00:27:11,0.0,239.0,RT @thickred3x: Part 1 of some Chicago Southside Englewood shit @kingLongLeg Loft! My camara man the shit... https://t.co/NfVtFqcdZL,0.0,0.0,"{'neg': 0.196, 'neu': 0.804, 'pos': 0.0, 'compound': -0.5983}",-0.5983
285,285,englewood,2016-03-04 00:22:08,2.0,0.0,For Updates &amp; more... Visit LouDGangUSA https://t.co/cwgVEzFGh8 #LouDGangUSA #Chicago #music #Englewood #rap #hiphop #greencrack #RT,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
286,286,englewood,2016-03-04 00:10:06,0.0,0.0,River North Woman Invests In #Englewood’s Renewal: (CBS) – A River North woman spent two… https://t.co/OuoroXnZCn,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
287,287,englewood,2016-03-04 00:09:00,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
288,288,englewood,2016-03-04 00:02:55,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
289,289,englewood,2016-03-03 23:50:18,0.0,0.0,River North Woman Invests In Englewood’s Renewal - https://t.co/61XxOrEfGL,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
290,290,englewood,2016-03-03 23:49:03,0.0,3.0,RT @WBBMNewsradio: River North Woman Invests In Englewood's Renewal https://t.co/0kp0SZiBYw @SuzanneLeMignot,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
291,291,englewood,2016-03-03 23:44:06,2.0,3.0,River North Woman Invests In Englewood's Renewal https://t.co/0kp0SZiBYw @SuzanneLeMignot,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
292,292,englewood,2016-03-03 22:25:49,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
293,293,englewood,2016-03-03 22:15:14,0.0,4.0,"RT @DNAinfoCHI: Spike Lee slams critics — including @ChancetheRapper — during ""Chi-Raq"" screening  https://t.co/ltPVAFcS4T https://t.co/bWx…",0.0,0.0,"{'neg': 0.136, 'neu': 0.864, 'pos': 0.0, 'compound': -0.296}",-0.296
294,294,englewood,2016-03-03 22:13:50,0.0,3.0,RT @CSTbreaking: 70-year-old woman dies more than two months after Englewood fire https://t.co/0o4zog6kbh,0.0,0.0,"{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.34}",-0.34
295,295,englewood,2016-03-03 22:12:50,0.0,6.0,"RT @PastahJ: Great article about #goodinenglewood ""Flint Lives Matter"" in @DNAinfoCHI today.  Join @CanaanLoveGP in our response! https://t…",0.0,0.0,"{'neg': 0.0, 'neu': 0.661, 'pos': 0.339, 'compound': 0.7712}",0.7712
296,296,englewood,2016-03-03 22:08:41,0.0,4.0,"RT @DNAinfoCHI: Spike Lee slams critics — including @ChancetheRapper — during ""Chi-Raq"" screening  https://t.co/ltPVAFcS4T https://t.co/bWx…",0.0,0.0,"{'neg': 0.136, 'neu': 0.864, 'pos': 0.0, 'compound': -0.296}",-0.296
297,297,englewood,2016-03-03 21:53:14,3.0,6.0,"Great article about #goodinenglewood ""Flint Lives Matter"" in @DNAinfoCHI today.  Join @CanaanLoveGP in our response! https://t.co/hIFY02EnC3",0.0,0.0,"{'neg': 0.0, 'neu': 0.628, 'pos': 0.372, 'compound': 0.7712}",0.7712
298,298,englewood,2016-03-03 21:45:51,0.0,10.0,RT @Food_Tank: Cafe hopes to build up Chicago's #Englewood with healthier food: https://t.co/mUCSG3dmuL @chicagotribune https://t.co/8Wok4E…,0.0,0.0,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.4215}",0.4215
299,299,englewood,2016-03-03 21:38:14,0.0,0.0,"Spike Lee Calls Chance the Rapper 'Fraud,' Rips Local Critics of 'Chi-Raq' via @DNAinfoCHI https://t.co/BfPAMtrHtH",0.0,0.0,"{'neg': 0.128, 'neu': 0.756, 'pos': 0.116, 'compound': -0.0516}",-0.0516
300,300,englewood,2016-03-03 21:26:33,0.0,4.0,"RT @DNAinfoCHI: Spike Lee slams critics — including @ChancetheRapper — during ""Chi-Raq"" screening  https://t.co/ltPVAFcS4T https://t.co/bWx…",0.0,0.0,"{'neg': 0.136, 'neu': 0.864, 'pos': 0.0, 'compound': -0.296}",-0.296
301,301,englewood,2016-03-03 21:21:19,0.0,3.0,RT @CSTbreaking: 70-year-old woman dies more than two months after Englewood fire https://t.co/0o4zog6kbh,0.0,0.0,"{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.34}",-0.34
302,302,englewood,2016-03-03 21:20:10,1.0,3.0,70-year-old woman dies more than two months after Englewood fire https://t.co/0o4zog6kbh,0.0,0.0,"{'neg': 0.194, 'neu': 0.806, 'pos': 0.0, 'compound': -0.34}",-0.34
303,303,englewood,2016-03-03 21:19:59,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
304,304,englewood,2016-03-03 21:16:15,0.0,4.0,"RT @DNAinfoCHI: Spike Lee slams critics — including @ChancetheRapper — during ""Chi-Raq"" screening  https://t.co/ltPVAFcS4T https://t.co/bWx…",0.0,0.0,"{'neg': 0.136, 'neu': 0.864, 'pos': 0.0, 'compound': -0.296}",-0.296
305,305,englewood,2016-03-03 21:15:13,3.0,4.0,"Spike Lee slams critics — including @ChancetheRapper — during ""Chi-Raq"" screening  https://t.co/ltPVAFcS4T https://t.co/bWxftX7zwi",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
306,306,englewood,2016-03-03 21:11:35,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
307,307,englewood,2016-03-03 21:07:06,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
308,308,englewood,2016-03-03 20:58:08,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
309,309,englewood,2016-03-03 20:50:06,0.0,0.0,"In Englewood, railroad presses on with freight yard project - Chicago Tribune #freight https://t.co/UnsK82Wz4R",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0
310,310,englewood,2016-03-03 20:29:34,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
311,311,englewood,2016-03-03 20:23:15,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
312,312,englewood,2016-03-03 20:18:07,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
313,313,englewood,2016-03-03 20:11:51,0.0,0.0,"You can do it!!! Let's go champ!!! @ Chicago (Englewood neighborhood), Illinois https://t.co/W1NSw0dHEp",0.0,0.0,"{'neg': 0.0, 'neu': 0.72, 'pos': 0.28, 'compound': 0.6449}",0.6449
314,314,englewood,2016-03-03 20:02:05,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
315,315,englewood,2016-03-03 20:01:49,0.0,0.0,"Spike Lee Calls Chance the Rapper 'Fraud,' Rips Local Critics of 'Chi-Raq' via @DNAinfoCHI https://t.co/tiwr4T1Mwf",0.0,0.0,"{'neg': 0.128, 'neu': 0.756, 'pos': 0.116, 'compound': -0.0516}",-0.0516
316,316,englewood,2016-03-03 20:01:42,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
317,317,englewood,2016-03-03 19:54:43,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
318,318,englewood,2016-03-03 19:53:16,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
319,319,englewood,2016-03-03 19:49:52,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
320,320,englewood,2016-03-03 19:47:05,0.0,0.0,"Spike Lee Calls Chance the Rapper 'Fraud,' Rips Local Critics of 'Chi-Raq' - DNAinfo https://t.co/6w6jcC795E",0.0,0.0,"{'neg': 0.136, 'neu': 0.741, 'pos': 0.123, 'compound': -0.0516}",-0.0516
321,321,englewood,2016-03-03 19:45:42,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
322,322,englewood,2016-03-03 19:43:42,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
323,323,englewood,2016-03-03 19:43:34,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
324,324,englewood,2016-03-03 19:37:01,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
325,325,englewood,2016-03-03 19:36:59,0.0,0.0,"@LaurenceWHolmes  Spike Lee calls Chance The Rapper a ""fraud,"" rips local critics of #Chiraq https://t.co/Pn2N5uraW8 https://t.co/vTj65lTc70",0.0,0.0,"{'neg': 0.128, 'neu': 0.756, 'pos': 0.116, 'compound': -0.0516}",-0.0516
326,326,englewood,2016-03-03 19:36:46,0.0,0.0,"@goldietaylor  Spike Lee calls Chance The Rapper a ""fraud,"" rips local critics of #Chiraq https://t.co/Pn2N5uraW8 https://t.co/vTj65lTc70",0.0,0.0,"{'neg': 0.128, 'neu': 0.756, 'pos': 0.116, 'compound': -0.0516}",-0.0516
327,327,englewood,2016-03-03 19:36:38,0.0,0.0,"@Nettaaaaaaaa  Spike Lee calls Chance The Rapper a ""fraud,"" rips local critics of #Chiraq https://t.co/Pn2N5uraW8 https://t.co/vTj65lTc70",0.0,0.0,"{'neg': 0.128, 'neu': 0.756, 'pos': 0.116, 'compound': -0.0516}",-0.0516
328,328,englewood,2016-03-03 19:36:33,0.0,0.0,"@ShaunKing  Spike Lee calls Chance The Rapper a ""fraud,"" rips local critics of #Chiraq https://t.co/Pn2N5uraW8 https://t.co/vTj65lTc70",0.0,0.0,"{'neg': 0.128, 'neu': 0.756, 'pos': 0.116, 'compound': -0.0516}",-0.0516
329,329,englewood,2016-03-03 19:36:27,0.0,0.0,"@deray Spike Lee calls Chance The Rapper a ""fraud,"" rips local critics of #Chiraq https://t.co/Pn2N5uraW8 https://t.co/vTj65lTc70",0.0,0.0,"{'neg': 0.128, 'neu': 0.756, 'pos': 0.116, 'compound': -0.0516}",-0.0516
330,330,englewood,2016-03-03 19:33:35,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
331,331,englewood,2016-03-03 19:31:53,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
332,332,englewood,2016-03-03 19:30:08,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
333,333,englewood,2016-03-03 19:29:40,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
334,334,englewood,2016-03-03 19:29:13,0.0,60.0,"RT @DNAinfoCHI: .@SpikeLee calls @chancetherapper a ""fraud,"" rips local critics of #Chiraq https://t.co/z3O29Z6yOc https://t.co/ywi1GZSGqL",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}",-0.296
